ID,Q1,Q2_1,Q2_2,Q2_3,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q4_1,Q4_2,Q4_3,Q4_4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q7_2,Q7_3,Q7_4,Q8_1,Q8_2,Q8_3,Q9,Q10_1,Q10_2,재구매의도2차1번,재구매의도2차2번,재구매의도2차3번,재구매의도3차1번,재구매의도3차2번,재구매의도3차3번
1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,50.0,5.0,5.0,5.0,4.0,5.0,5.0
2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,0.0,1.0,38.0,3.0,3.0,3.0,2.0,2.0,2.0
3.0,2.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,5.0,3.0,3.0,3.0,0.0,1.0,48.0,5.0,3.0,4.0,5.0,5.0,5.0
4.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,0.0,1.0,47.0,2.0,2.0,2.0,2.0,2.0,1.0
5.0,3.0,5.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,51.0,1.0,1.0,1.0,2.0,1.0,2.0
6.0,1.0,2.0,1.0,0.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,0.0,2.0,30.0,4.0,4.0,4.0,5.0,4.0,4.0
7.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,0.0,2.0,49.0,3.0,2.0,3.0,3.0,3.0,3.0
8.0,1.0,2.0,1.0,0.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,49.0,3.0,2.0,3.0,2.0,2.0,3.0
9.0,2.0,4.0,1.0,0.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,3.0,3.0,1.0,2.0,25.0,1.0,2.0,3.0,1.0,1.0,2.0
10.0,2.0,2.0,1.0,0.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,1.0,2.0,47.0,4.0,2.0,2.0,4.0,2.0,4.0
